iter	Passed	Remaining
286	140	348
287	140	347
288	140	346
289	141	345
290	141	344
291	141	343
292	141	342
293	142	341
294	142	340
295	142	339
296	143	338
297	143	337
298	143	337
299	144	336
300	144	335
301	144	334
302	144	333
303	145	332
304	145	331
305	145	330
306	145	329
307	146	328
308	146	327
309	146	326
310	146	325
311	147	324
312	147	323
313	147	323
314	148	322
315	148	321
316	148	320
317	149	319
318	149	318
319	149	317
320	149	317
321	150	316
322	150	315
323	150	314
324	150	313
325	151	312
326	151	311
327	151	310
328	152	310
329	152	309
330	152	308
331	152	307
332	153	306
333	153	305
334	153	305
335	153	304
336	154	303
337	154	302
338	154	301
339	154	300
340	155	300
341	155	299
342	155	298
343	156	297
344	156	296
345	156	295
346	156	295
347	157	294
348	157	293
349	157	292
350	157	291
351	158	291
352	158	290
353	158	289
354	159	288
355	159	288
356	159	287
357	159	286
358	160	285
359	160	285
360	160	284
361	160	283
362	161	282
363	161	282
364	161	281
365	162	280
366	162	280
367	162	279
368	162	278
369	163	278
370	163	277
371	163	276
372	164	276
373	164	275
374	164	274
375	165	273
376	165	273
377	165	272
378	166	272
379	166	271
380	166	270
381	166	270
382	167	269
383	167	268
384	167	267
385	168	267
386	168	266
387	168	265
388	168	265
389	169	264
390	169	263
391	169	263
392	169	262
393	170	261
394	170	260
395	170	260
396	170	259
397	171	258
398	171	258
399	171	257
400	171	256
401	172	256
402	172	255
403	172	254
404	173	254
405	173	253
406	173	253
407	173	252
408	174	251
409	174	251
410	174	250
411	174	249
412	175	249
413	175	248
414	175	247
415	176	247
416	176	246
417	176	245
418	176	245
419	177	244
420	177	244
421	177	243
422	178	242
423	178	242
424	178	241
425	178	241
426	179	240
427	179	239
428	179	239
429	179	238
430	180	237
431	180	237
432	180	236
433	181	236
434	181	235
435	181	235
436	181	234
437	182	233
438	182	233
439	182	232
440	183	232
441	183	231
442	183	230
443	183	230
444	184	229
445	184	229
446	184	228
447	184	227
448	185	227
449	185	226
450	185	226
451	185	225
452	186	224
453	186	224
454	186	223
455	186	223
456	187	222
457	187	221
458	187	221
459	188	220
460	188	220
461	188	219
462	188	219
463	189	218
464	189	217
465	189	217
466	189	216
467	190	216
468	190	215
469	190	215
470	191	214
471	191	213
472	191	213
473	191	212
474	192	212
475	192	211
476	192	211
477	192	210
478	193	210
479	193	209
480	193	208
481	193	208
482	194	207
483	194	207
484	194	206
485	195	206
486	195	205
487	195	205
488	195	204
489	196	204
490	196	203
491	196	203
492	197	202
493	197	202
494	197	201
495	197	201
496	198	200
497	198	200
498	198	199
499	198	198
500	199	198
501	199	197
502	199	197
503	200	196
504	200	196
505	200	195
506	200	195
507	201	194
508	201	194
509	201	193
510	201	193
511	202	192
512	202	192
513	202	191
514	203	191
515	203	190
516	203	190
517	203	189
518	204	189
519	204	188
520	204	188
521	205	187
522	205	187
523	205	186
524	205	186
525	206	185
526	206	185
527	206	184
528	206	184
529	207	183
530	207	183
531	207	182
532	207	182
533	208	181
534	208	181
535	208	180
536	209	180
537	209	179
538	209	179
539	209	178
540	210	178
541	210	178
542	211	177
543	211	177
544	211	176
545	211	176
546	212	175
547	212	175
548	212	174
549	212	174
550	213	173
551	213	173
552	213	172
553	214	172
554	215	172
555	215	171
556	215	171
557	215	171
558	216	170
559	216	170
560	216	169
561	216	169
562	217	168
563	217	168
564	217	167
565	218	167
566	218	166
567	218	166
568	218	165
569	219	165
570	219	164
571	219	164
572	219	163
573	220	163
574	220	162
575	220	162
576	221	162
577	221	161
578	221	161
579	222	160
580	222	160
581	222	159
582	222	159
583	223	158
584	223	158
585	223	157
586	223	157
587	224	157
588	224	156
589	224	156
590	224	155
591	225	155
592	225	154
593	225	154
594	226	153
595	226	153
596	226	152
597	226	152
598	227	152
599	227	151
600	227	151
601	227	150
602	228	150
603	228	149
604	228	149
605	228	148
606	229	148
607	229	147
608	229	147
609	230	147
610	230	146
611	230	146
612	230	145
613	231	145
614	231	144
615	231	144
616	231	143
617	232	143
618	232	142
619	232	142
620	232	142
621	233	141
622	233	141
623	233	140
624	233	140
625	234	139
626	234	139
627	234	138
628	234	138
629	235	138
630	235	137
631	235	137
632	235	136
633	236	136
634	236	135
635	236	135
636	236	135
637	237	134
638	237	134
639	237	133
640	238	133
641	238	132
642	238	132
643	239	132
644	239	131
645	239	131
646	239	130
647	240	130
648	240	130
649	240	129
650	241	129
651	241	128
652	241	128
653	241	128
654	242	127
655	242	127
656	242	126
657	243	126
658	243	125
659	243	125
660	243	125
661	244	124
662	244	124
663	244	123
664	244	123
665	245	122
666	245	122
667	245	122
668	246	121
669	246	121
670	246	120
671	246	120
672	247	120
673	247	119
674	247	119
675	248	118
676	248	118
677	248	118
678	248	117
679	249	117
680	249	116
681	249	116
682	249	115
683	250	115
684	250	115
685	250	114
686	250	114
687	251	113
688	251	113
689	251	113
690	251	112
691	252	112
692	252	111
693	252	111
694	253	111
695	253	110
696	253	110
697	253	109
698	254	109
699	254	109
700	254	108
701	255	108
702	255	107
703	255	107
704	255	107
705	256	106
706	256	106
707	256	105
708	257	105
709	257	105
710	257	104
711	257	104
712	258	103
713	258	103
714	258	103
715	258	102
716	259	102
717	259	101
718	259	101
719	260	101
720	260	100
721	260	100
722	260	99
723	261	99
724	261	99
725	261	98
726	262	98
727	262	97
728	262	97
729	262	97
730	263	96
731	263	96
732	263	96
733	263	95
734	264	95
735	264	94
736	264	94
737	265	94
738	265	93
739	265	93
740	265	92
741	266	92
742	266	92
743	266	91
744	266	91
745	267	90
746	267	90
747	267	90
748	267	89
749	268	89
750	268	89
751	268	88
752	268	88
753	269	87
754	269	87
755	269	87
756	269	86
757	270	86
758	270	85
759	270	85
760	271	85
761	271	84
762	271	84
763	271	84
764	272	83
765	272	83
766	272	82
767	273	82
768	273	82
769	273	81
770	273	81
771	274	80
772	274	80
773	274	80
774	274	79
775	275	79
776	275	79
777	275	78
778	276	78
779	276	77
780	276	77
781	276	77
782	277	76
783	277	76
784	277	76
785	277	75
786	278	75
787	278	74
788	278	74
789	278	74
790	279	73
791	279	73
792	279	73
793	280	72
794	280	72
795	280	71
796	280	71
797	281	71
798	281	70
799	281	70
800	281	70
801	282	69
802	282	69
803	282	68
804	283	68
805	283	68
806	283	67
807	283	67
808	284	67
809	284	66
810	284	66
811	284	65
812	285	65
813	285	65
814	285	64
815	286	64
816	286	64
817	286	63
818	286	63
819	287	63
820	287	62
821	287	62
822	288	61
823	288	61
824	288	61
825	289	60
826	289	60
827	289	60
828	289	59
829	290	59
830	290	59
831	290	58
832	290	58
833	291	57
834	291	57
835	291	57
836	292	56
837	292	56
838	292	56
839	292	55
840	293	55
841	293	55
842	293	54
843	294	54
844	294	53
845	294	53
846	294	53
847	295	52
848	295	52
849	295	52
850	296	51
851	296	51
852	297	51
853	297	50
854	297	50
855	298	50
856	298	49
857	298	49
858	299	49
859	299	48
860	299	48
861	299	48
862	300	47
863	300	47
864	300	46
865	300	46
866	301	46
867	301	45
868	301	45
869	302	45
870	302	44
871	302	44
872	303	44
873	303	43
874	303	43
875	304	43
876	304	42
877	304	42
878	304	41
879	305	41
880	305	41
881	305	40
882	305	40
883	306	40
884	306	39
885	307	39
886	307	39
887	308	38
888	308	38
889	308	38
890	308	37
891	309	37
892	309	37
893	309	36
894	310	36
895	310	36
896	310	35
897	310	35
898	311	34
899	311	34
900	311	34
901	311	33
902	312	33
903	312	33
904	312	32
905	313	32
906	313	32
907	313	31
908	313	31
909	314	31
910	314	30
911	314	30
912	314	30
913	315	29
914	315	29
915	315	28
916	316	28
917	316	28
918	316	27
919	317	27
920	317	27
921	317	26
922	317	26
923	318	26
924	318	25
925	318	25
926	319	25
927	319	24
928	319	24
929	320	24
930	320	23
931	320	23
932	321	23
933	321	22
934	321	22
935	322	22
936	322	21
937	323	21
938	323	21
939	323	20
940	324	20
941	324	19
942	325	19
943	325	19
944	325	18
945	325	18
946	326	18
947	326	17
948	326	17
949	327	17
950	327	16
951	327	16
952	327	16
953	328	15
954	328	15
955	328	15
956	328	14
957	329	14
958	329	14
959	329	13
960	329	13
961	330	13
962	330	12
963	330	12
964	331	12
965	331	11
966	331	11
967	331	10
968	332	10
969	332	10
970	332	9
971	332	9
972	333	9
973	333	8
974	333	8
975	334	8
976	334	7
977	334	7
978	335	7
979	335	6
980	335	6
981	336	6
982	336	5
983	336	5
984	337	5
985	337	4
986	337	4
987	337	4
988	338	3
989	338	3
990	339	3
991	339	2
992	339	2
993	340	2
994	340	1
995	340	1
996	341	1
997	341	0
998	341	0
999	341	0
